
> goodvibes-hooks@1.0.0 test
> vitest run --coverage --run src/automation/git-operations.ts


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mC:/Users/buzzkill/Documents/vibeplug/plugins/goodvibes/hooks/scripts[39m
      [2mCoverage enabled with [22m[33mv8[39m

[31mNo test files found, exiting with code 1
[39m
[2mfilter: [22m[33msrc/automation/git-operations.ts[39m
[2minclude: [22m[33msrc/__tests__/**/*.test.ts[39m
[2mexclude:  [22m[33m**/node_modules/**[2m, [22m**/.git/**[39m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  index.ts         |       0 |        0 |       0 |       0 |                   
  memory-loader.ts |       0 |        0 |       0 |       0 | 17-202            
  port-checker.ts  |       0 |        0 |       0 |       0 | 19-224            
  ...ect-health.ts |       0 |        0 |       0 |       0 | 51-269            
  ...t-activity.ts |       0 |        0 |       0 |       0 | 11-262            
  ...k-detector.ts |       0 |        0 |       0 |       0 | 13-201            
  todo-scanner.ts  |       0 |        0 |       0 |       0 | 18-121            
 src/memory        |       0 |        0 |       0 |       0 |                   
  decisions.ts     |       0 |        0 |       0 |       0 | 9-100             
  directories.ts   |       0 |        0 |       0 |       0 | 38-109            
  failures.ts      |       0 |        0 |       0 |       0 | 9-97              
  index.ts         |       0 |      100 |       0 |       0 | 77-128            
  parser.ts        |       0 |        0 |       0 |       0 | 86-269            
  paths.ts         |       0 |      100 |       0 |       0 | 15-84             
  patterns.ts      |       0 |        0 |       0 |       0 | 9-99              
  preferences.ts   |       0 |        0 |       0 |       0 | 9-89              
  search.ts        |       0 |        0 |       0 |       0 | 24-158            
 src/post-tool-use |       0 |        0 |       0 |       0 |                   
  ...on-runners.ts |       0 |        0 |       0 |       0 | 49-203            
  bash-handler.ts  |       0 |        0 |       0 |       0 | 41-70             
  ...nt-manager.ts |       0 |        0 |       0 |       0 | 30-96             
  ...er-monitor.ts |       0 |        0 |       0 |       0 | 4-120             
  ...automation.ts |       0 |        0 |       0 |       0 | 54-138            
  file-tracker.ts  |       0 |      100 |       0 |       0 | 17-97             
  ...ch-manager.ts |       0 |        0 |       0 |       0 | 11-151            
  index.ts         |       0 |        0 |       0 |       0 |                   
  mcp-handlers.ts  |       0 |        0 |       0 |       0 | 40-232            
  response.ts      |       0 |        0 |       0 |       0 | 32-54             
 ...ol-use-failure |       0 |        0 |       0 |       0 |                   
  ...categories.ts |       0 |        0 |       0 |       0 | 12-112            
  ...r-patterns.ts |       0 |      100 |     100 |       0 | 17                
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...rn-matcher.ts |       0 |        0 |       0 |       0 | 15-160            
  ...y-patterns.ts |       0 |      100 |     100 |       0 | 14                
  ...very-types.ts |       0 |        0 |       0 |       0 |                   
  ...arch-hints.ts |       0 |        0 |       0 |       0 | 14-140            
  retry-tracker.ts |       0 |        0 |       0 |       0 | 42-275            
 src/pre-compact   |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...eservation.ts |       0 |        0 |       0 |       0 | 20-102            
 src/pre-tool-use  |       0 |        0 |       0 |       0 |                   
  git-guards.ts    |       0 |        0 |       0 |       0 | 36-142            
  index.ts         |       0 |        0 |       0 |       0 |                   
  quality-gates.ts |       0 |        0 |       0 |       0 | 30-201            
 src/session-start |       0 |        0 |       0 |       0 |                   
  ...xt-builder.ts |       0 |        0 |       0 |       0 | 40-297            
  ...-injection.ts |       0 |        0 |       0 |       0 | 20-100            
  ...h-recovery.ts |       0 |        0 |       0 |       0 | 25-119            
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...-formatter.ts |       0 |        0 |       0 |       0 | 11-56             
 src/shared        |       0 |        0 |       0 |       0 |                   
  analytics.ts     |       0 |        0 |       0 |       0 | 72-182            
  config.ts        |       0 |        0 |       0 |       0 | 16-161            
  constants.ts     |       0 |        0 |     100 |       0 | 10-16             
  ...dling-core.ts |       0 |        0 |       0 |       0 | 20-218            
  file-utils.ts    |       0 |        0 |       0 |       0 | 39-227            
  gitignore.ts     |       0 |        0 |       0 |       0 | 15-69             
  hook-io.ts       |       0 |        0 |       0 |       0 | 13-303            
  index.ts         |       0 |        0 |       0 |       0 |                   
  keywords.ts      |       0 |        0 |       0 |       0 | 20-258            
  logging.ts       |       0 |        0 |       0 |       0 | 28-64             
  ...y-patterns.ts |       0 |      100 |     100 |       0 | 12                
  transcript.ts    |       0 |        0 |       0 |       0 | 11-70             
 ...subagent-start |       0 |        0 |       0 |       0 |                   
  ...-injection.ts |       0 |        0 |       0 |       0 | 18-41             
  index.ts         |       0 |        0 |       0 |       0 |                   
 src/subagent-stop |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  ...validation.ts |       0 |        0 |       0 |       0 | 22-40             
  telemetry.ts     |       0 |        0 |       0 |       0 | 8-89              
  ...rification.ts |       0 |        0 |       0 |       0 | 21-52             
 src/telemetry     |       0 |        0 |       0 |       0 |                   
  agents.ts        |       0 |        0 |       0 |       0 | 17-198            
  index.ts         |       0 |        0 |       0 |       0 |                   
  records.ts       |       0 |        0 |       0 |       0 | 46-96             
  transcript.ts    |       0 |        0 |       0 |       0 | 19-265            
 src/types         |       0 |      100 |       0 |       0 |                   
  config.ts        |       0 |      100 |       0 |       0 | 46                
  errors.ts        |       0 |      100 |     100 |       0 | 37                
  index.ts         |       0 |        0 |       0 |       0 |                   
  memory.ts        |       0 |        0 |       0 |       0 |                   
  state.ts         |       0 |      100 |       0 |       0 | 153               
  telemetry.ts     |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (0%) does not meet global threshold (70%)
ERROR: Coverage for functions (0%) does not meet global threshold (70%)
ERROR: Coverage for statements (0%) does not meet global threshold (70%)
ERROR: Coverage for branches (0%) does not meet global threshold (60%)
